# frequency_THz	|SZmin(2),Zmax(2)|^2
116.6	1.0240000000000005e-129
116.8	1.0240000000000005e-129
117.0	1.024e-129
117.2	1.0239999999999993e-129
117.4	9.610000000000006e-130
117.6	9.610000000000003e-130
117.8	9.60999999999999e-130
118.0	9.610000000000001e-130
118.2	9.609999999999998e-130
118.39999999999999	0.0
118.6	9.610000000000001e-130
118.8	9.610000000000006e-130
119.0	9.610000000000001e-130
119.2	9.610000000000001e-130
119.4	9.000000000000008e-130
119.6	9.000000000000003e-130
119.8	9e-130
120.0	9.000000000000003e-130
120.2	9.000000000000003e-130
120.375	0.0
120.4	9.000000000000008e-130
120.6	9.000000000000003e-130
120.8	9.000000000000003e-130
121.0	8.999999999999997e-130
121.2	9.000000000000008e-130
121.4	8.410000000000003e-130
121.6	8.410000000000003e-130
121.8	8.409999999999997e-130
122.0	8.410000000000002e-130
122.2	8.410000000000007e-130
122.35	0.0
122.4	8.410000000000011e-130
122.6	8.410000000000002e-130
122.8	8.410000000000007e-130
123.0	8.410000000000003e-130
123.2	8.409999999999999e-130
123.4	8.410000000000007e-130
123.6	8.410000000000007e-130
123.8	8.410000000000003e-130
124.0	8.410000000000007e-130
124.2	8.410000000000002e-130
124.4	7.840000000000002e-130
124.6	7.84e-130
124.8	7.840000000000002e-130
125.0	7.840000000000005e-130
125.2	7.840000000000002e-130
125.4	7.840000000000002e-130
125.6	7.84e-130
125.8	7.840000000000002e-130
126.0	7.839999999999997e-130
126.2	7.840000000000005e-130
126.3	0.0
126.4	7.84e-130
126.6	7.839999999999995e-130
126.8	7.84e-130
127.0	7.840000000000005e-130
127.2	7.84e-130
127.4	7.290000000000004e-130
127.6	7.290000000000004e-130
127.8	7.290000000000005e-130
128.0	7.290000000000004e-130
128.2	7.289999999999999e-130
128.275	0.0
128.4	7.290000000000004e-130
128.6	7.290000000000004e-130
128.8	7.290000000000004e-130
129.0	7.290000000000004e-130
129.2	7.290000000000002e-130
129.4	6.7600000000000024e-130
129.6	6.7600000000000024e-130
129.8	6.760000000000005e-130
130.0	6.7600000000000024e-130
130.2	6.7599999999999984e-130
130.25	0.0
130.4	6.760000000000005e-130
130.6	6.760000000000001e-130
130.8	6.7599999999999984e-130
131.0	6.759999999999996e-130
131.2	6.759999999999996e-130
131.4	6.760000000000001e-130
131.6	6.760000000000005e-130
131.8	6.7600000000000024e-130
132.0	6.7600000000000024e-130
132.2	6.7599999999999984e-130
132.4	6.2499999999999955e-130
132.6	6.2499999999999955e-130
132.8	6.2500000000000035e-130
133.0	6.249999999999997e-130
133.2	6.2499999999999995e-130
133.4	6.249999999999997e-130
133.6	6.2499999999999995e-130
133.8	6.250000000000002e-130
134.0	6.250000000000002e-130
134.2	0.0
134.4	6.250000000000002e-130
134.6	6.2499999999999995e-130
134.8	6.2499999999999995e-130
135.0	6.249999999999997e-130
135.2	5.760000000000001e-130
135.4	5.760000000000003e-130
135.6	5.760000000000001e-130
135.8	5.760000000000001e-130
136.0	5.759999999999998e-130
136.175	0.0
136.2	5.760000000000003e-130
136.4	5.759999999999998e-130
136.6	5.760000000000003e-130
136.8	5.759999999999998e-130
137.0	5.759999999999998e-130
137.2	5.2900000000000036e-130
137.4	5.2899999999999996e-130
137.6	5.2899999999999996e-130
137.8	5.290000000000002e-130
138.0	5.290000000000002e-130
138.15	0.0
138.2	5.2899999999999996e-130
138.4	5.2899999999999996e-130
138.6	5.290000000000002e-130
138.8	5.2899999999999996e-130
139.0	5.289999999999996e-130
139.2	5.2900000000000036e-130
139.4	5.290000000000002e-130
139.6	5.2899999999999996e-130
139.8	5.2899999999999996e-130
140.0	5.2899999999999996e-130
140.2	4.839999999999999e-130
140.4	4.840000000000001e-130
140.6	4.8400000000000024e-130
140.8	4.839999999999999e-130
141.0	4.840000000000001e-130
141.2	4.840000000000001e-130
141.4	4.840000000000001e-130
141.6	4.840000000000001e-130
141.8	4.839999999999997e-130
142.0	4.839999999999999e-130
142.1	0.0
142.2	4.839999999999999e-130
142.4	4.839999999999999e-130
142.6	4.839999999999999e-130
142.8	4.840000000000001e-130
143.0	4.839999999999999e-130
143.2	4.409999999999998e-130
143.4	4.409999999999998e-130
143.6	4.409999999999998e-130
143.8	4.409999999999998e-130
144.0	4.41e-130
144.075	0.0
144.2	4.41e-130
144.4	4.4099999999999966e-130
144.6	4.409999999999998e-130
144.8	4.410000000000002e-130
145.0	4.409999999999998e-130
145.2	3.9999999999999995e-130
145.4	3.999999999999998e-130
145.6	3.999999999999998e-130
145.8	4.000000000000001e-130
146.0	3.9999999999999995e-130
146.05	0.0
146.2	3.9999999999999995e-130
146.4	3.9999999999999995e-130
146.6	3.9999999999999995e-130
146.8	3.9999999999999995e-130
147.0	3.9999999999999995e-130
147.2	3.6099999999999986e-130
147.4	3.6099999999999986e-130
147.6	3.6099999999999986e-130
147.8	3.61e-130
148.0	3.6099999999999986e-130
148.025	0.0
148.2	3.6099999999999986e-130
148.4	3.61e-130
148.6	3.6099999999999986e-130
148.8	3.61e-130
149.0	3.6099999999999986e-130
149.2	3.239999999999999e-130
149.4	3.239999999999999e-130
149.6	3.239999999999999e-130
149.8	3.239999999999999e-130
150.0	0.0
150.2	3.2399999999999997e-130
150.4	3.2399999999999997e-130
150.6	3.239999999999999e-130
150.8	3.239999999999999e-130
151.0	3.239999999999999e-130
151.2	3.2399999999999997e-130
151.4	2.889999999999999e-130
151.6	2.889999999999999e-130
151.8	2.889999999999999e-130
152.0	2.889999999999999e-130
152.2	2.8899999999999984e-130
152.4	2.889999999999999e-130
152.45	0.0
152.6	2.8899999999999996e-130
152.8	2.889999999999999e-130
153.0	2.889999999999999e-130
153.2	2.8899999999999996e-130
153.4	2.889999999999999e-130
153.6	2.889999999999999e-130
153.8	2.559999999999999e-130
154.0	2.5599999999999984e-130
154.2	2.56e-130
154.4	2.5599999999999984e-130
154.6	2.559999999999999e-130
154.8	2.559999999999999e-130
154.9	0.0
155.0	2.56e-130
155.2	2.559999999999999e-130
155.4	2.559999999999999e-130
155.6	2.559999999999999e-130
155.8	2.559999999999999e-130
156.0	2.559999999999999e-130
156.2	2.249999999999999e-130
156.4	2.249999999999999e-130
156.6	2.249999999999999e-130
156.8	2.249999999999999e-130
157.0	2.249999999999999e-130
157.2	2.249999999999999e-130
157.35	0.0
157.4	2.249999999999999e-130
157.6	2.249999999999999e-130
157.8	2.249999999999999e-130
158.0	2.2499999999999988e-130
158.2	2.249999999999999e-130
158.4	2.249999999999999e-130
158.6	1.96e-130
158.8	1.9599999999999993e-130
159.0	1.959999999999999e-130
159.2	1.9599999999999993e-130
159.4	1.9599999999999993e-130
159.6	1.9599999999999993e-130
159.8	0.0
160.0	1.96e-130
160.2	1.9599999999999993e-130
160.4	1.9599999999999993e-130
160.6	1.9599999999999993e-130
160.8	1.9599999999999993e-130
161.0	1.9599999999999993e-130
161.2	1.6899999999999996e-130
161.4	1.6899999999999996e-130
161.6	1.6900000000000002e-130
161.8	1.6899999999999996e-130
162.0	1.6899999999999996e-130
162.2	1.6899999999999996e-130
162.25	0.0
162.4	1.6899999999999996e-130
162.6	1.6899999999999996e-130
162.8	1.6899999999999996e-130
163.0	1.6899999999999996e-130
163.2	1.6899999999999996e-130
163.4	1.6900000000000002e-130
163.6	1.4399999999999996e-130
163.8	1.4399999999999996e-130
164.0	1.4400000000000002e-130
164.2	1.4399999999999996e-130
164.4	1.4399999999999996e-130
164.60000000000002	1.4400000000000002e-130
164.7	0.0
164.8	1.4399999999999996e-130
165.0	1.4399999999999996e-130
165.2	1.4399999999999992e-130
165.4	1.4400000000000002e-130
165.60000000000002	1.4399999999999996e-130
165.8	1.4399999999999996e-130
166.0	1.2099999999999998e-130
166.2	1.2099999999999998e-130
166.4	1.2100000000000002e-130
166.60000000000002	1.2099999999999998e-130
166.8	1.2100000000000002e-130
167.0	1.2099999999999998e-130
167.15	0.0
167.2	1.2099999999999998e-130
167.4	1.2099999999999998e-130
167.60000000000002	1.2099999999999998e-130
167.8	1.2099999999999998e-130
168.0	1.2099999999999998e-130
168.2	1.2099999999999998e-130
168.4	1.0000000000000003e-130
168.60000000000002	9.999999999999999e-131
168.8	9.999999999999999e-131
169.0	9.999999999999999e-131
169.2	9.999999999999999e-131
169.4	9.999999999999999e-131
169.6	0.0
169.8	1.0000000000000003e-130
170.0	1.0000000000000003e-130
170.2	9.999999999999999e-131
170.4	9.999999999999999e-131
170.60000000000002	9.999999999999999e-131
170.8	9.999999999999999e-131
171.0	1.0000000000000003e-130
171.2	8.099999999999999e-131
171.4	8.099999999999997e-131
171.60000000000002	8.099999999999999e-131
171.8	8.099999999999997e-131
172.0	8.100000000000003e-131
172.2	8.100000000000001e-131
172.4	8.099999999999995e-131
172.60000000000002	8.099999999999999e-131
172.7	0.0
172.8	8.099999999999999e-131
173.0	8.099999999999997e-131
173.2	8.099999999999999e-131
173.4	8.099999999999999e-131
173.60000000000002	8.099999999999999e-131
173.8	8.100000000000001e-131
174.0	8.099999999999997e-131
174.2	8.099999999999999e-131
174.4	6.4e-131
174.60000000000002	6.399999999999998e-131
174.8	6.4e-131
175.0	6.400000000000001e-131
175.2	6.4e-131
175.4	6.4e-131
175.60000000000002	6.400000000000001e-131
175.8	0.0
176.0	6.4e-131
176.2	6.4e-131
176.4	6.4e-131
176.60000000000002	6.399999999999998e-131
176.8	6.399999999999998e-131
177.0	6.4e-131
177.2	6.399999999999998e-131
177.4	4.899999999999998e-131
177.60000000000002	4.899999999999998e-131
177.8	4.899999999999998e-131
178.0	4.9e-131
178.2	4.9e-131
178.4	4.9e-131
178.60000000000002	4.9e-131
178.8	4.899999999999998e-131
178.9	0.0
179.0	4.9e-131
179.2	4.899999999999998e-131
179.4	4.9e-131
179.60000000000002	4.899999999999998e-131
179.8	4.899999999999998e-131
180.0	4.9e-131
180.2	4.899999999999998e-131
180.4	4.900000000000001e-131
180.60000000000002	3.599999999999999e-131
180.8	3.599999999999998e-131
181.0	3.599999999999999e-131
181.2	3.599999999999999e-131
181.4	3.599999999999999e-131
181.60000000000002	3.599999999999999e-131
181.8	3.599999999999999e-131
182.0	0.0
182.2	3.599999999999999e-131
182.4	3.599999999999999e-131
182.60000000000002	3.599999999999999e-131
182.8	3.599999999999999e-131
183.0	3.6000000000000004e-131
183.2	3.599999999999999e-131
183.4	3.6000000000000004e-131
183.60000000000002	2.5000000000000007e-131
183.8	2.4999999999999997e-131
184.0	2.4999999999999997e-131
184.2	2.5000000000000007e-131
184.4	2.5000000000000007e-131
184.60000000000002	2.5000000000000007e-131
184.8	0.0
185.0	2.4999999999999997e-131
185.2	2.5000000000000007e-131
185.4	2.4999999999999997e-131
185.60000000000002	2.4999999999999997e-131
185.8	2.4999999999999997e-131
186.0	2.4999999999999997e-131
186.2	1.6e-131
186.4	1.6000000000000002e-131
186.60000000000002	1.6000000000000002e-131
186.8	1.5999999999999995e-131
187.0	1.6e-131
187.2	1.6000000000000002e-131
187.4	1.6000000000000002e-131
187.5	0.0
187.60000000000002	1.5999999999999995e-131
187.8	1.6e-131
188.0	1.6e-131
188.2	1.6e-131
188.4	1.6e-131
188.60000000000002	1.599999999999999e-131
188.8	1.6e-131
189.0	9.000000000000001e-132
189.2	8.999999999999997e-132
189.4	9.000000000000001e-132
189.60000000000002	8.999999999999997e-132
189.8	9.000000000000001e-132
190.0	9.000000000000001e-132
190.2	0.0
190.4	9.000000000000001e-132
190.60000000000002	8.999999999999997e-132
190.8	9.000000000000001e-132
191.0	8.999999999999997e-132
191.2	9.000000000000001e-132
191.4	8.999999999999997e-132
191.60000000000002	9.000000000000001e-132
191.8	9.000000000000001e-132
192.0	8.999999999999997e-132
192.2	9.000000000000001e-132
192.4	8.999999999999995e-132
192.60000000000002	4e-132
192.8	4e-132
193.0	4e-132
193.2	4e-132
193.4	3.999999999999999e-132
193.60000000000002	4e-132
193.8	4e-132
194.0	4e-132
194.2	4.0000000000000006e-132
194.4	3.999999999999999e-132
194.60000000000002	4e-132
194.8	0.0
195.0	4e-132
195.2	4e-132
195.4	4e-132
195.60000000000002	3.999999999999999e-132
195.8	4e-132
196.0	1e-132
196.2	1e-132
196.4	1e-132
196.60000000000002	1e-132
196.8	9.999999999999997e-133
197.0	1e-132
197.1	0.0
197.2	1e-132
197.4	1.0000000000000001e-132
197.60000000000002	1e-132
197.8	9.999999999999997e-133
198.0	1e-132
198.2	1.0000000000000005e-132
198.4	0.0
198.60000000000002	0.0
198.8	0.0
199.0	0.0
199.2	0.0
199.4	0.0
199.60000000000002	0.0
199.8	1e-132
200.0	0.0
200.2	1e-132
200.4	9.999999999999997e-133
200.60000000000002	1e-132
200.8	1e-132
201.0	1e-132
201.2	9.999999999999997e-133
201.4	9.999999999999997e-133
201.60000000000002	4e-132
201.8	4e-132
202.0	4e-132
202.2	3.999999999999999e-132
202.4	4e-132
202.60000000000002	4.0000000000000006e-132
202.8	3.999999999999999e-132
203.0	4e-132
203.125	0.0
203.2	4.0000000000000006e-132
203.4	4e-132
203.60000000000002	4e-132
203.8	4e-132
204.0	3.999999999999999e-132
204.2	4e-132
204.4	4e-132
204.60000000000002	4.000000000000002e-132
204.8	9.000000000000001e-132
205.0	8.999999999999997e-132
205.2	9.000000000000001e-132
205.4	9.000000000000001e-132
205.60000000000002	8.999999999999997e-132
205.8	9.000000000000001e-132
206.0	9.000000000000001e-132
206.2	8.999999999999997e-132
206.25	0.0
206.4	9.000000000000001e-132
206.60000000000002	9.000000000000001e-132
206.8	8.999999999999997e-132
207.0	9.000000000000001e-132
207.2	9.000000000000001e-132
207.4	8.999999999999997e-132
207.60000000000002	8.999999999999997e-132
207.8	9.000000000000001e-132
208.0	1.6e-131
208.2	1.6000000000000002e-131
208.4	1.6e-131
208.60000000000002	1.6000000000000002e-131
208.8	1.6e-131
209.0	1.5999999999999995e-131
209.2	1.6e-131
209.375	0.0
209.4	1.5999999999999995e-131
209.60000000000002	1.5999999999999995e-131
209.8	1.6000000000000002e-131
210.0	1.6000000000000002e-131
210.2	1.6000000000000002e-131
210.4	1.5999999999999995e-131
210.60000000000002	1.6e-131
210.8	1.6e-131
211.0	2.5000000000000007e-131
211.2	2.4999999999999997e-131
211.4	2.4999999999999997e-131
211.60000000000002	2.5000000000000007e-131
211.8	2.4999999999999997e-131
212.0	2.5000000000000007e-131
212.2	2.4999999999999997e-131
212.4	2.4999999999999997e-131
212.5	0.0
212.60000000000002	2.4999999999999997e-131
212.8	2.4999999999999997e-131
213.0	2.4999999999999997e-131
213.2	2.5000000000000007e-131
213.4	2.4999999999999997e-131
213.60000000000002	2.5000000000000007e-131
213.8	2.5000000000000007e-131
214.0	2.4999999999999997e-131
214.2	3.599999999999999e-131
214.4	3.599999999999999e-131
214.60000000000002	3.599999999999998e-131
214.8	3.599999999999999e-131
215.0	3.599999999999999e-131
215.2	3.6000000000000004e-131
215.4	3.599999999999999e-131
215.60000000000002	3.6000000000000004e-131
215.625	0.0
215.8	3.6000000000000004e-131
216.0	3.599999999999999e-131
216.2	3.599999999999999e-131
216.4	3.599999999999999e-131
216.60000000000002	3.599999999999998e-131
216.8	3.599999999999999e-131
217.0	3.6000000000000004e-131
217.2	4.900000000000001e-131
217.4	4.899999999999998e-131
217.60000000000002	4.899999999999998e-131
217.8	4.9e-131
218.0	4.899999999999998e-131
218.2	4.899999999999998e-131
218.4	4.899999999999998e-131
218.60000000000002	4.899999999999998e-131
218.75	0.0
218.8	4.9e-131
219.0	4.899999999999998e-131
219.2	4.9e-131
219.4	4.899999999999998e-131
219.60000000000002	4.899999999999998e-131
219.8	4.900000000000001e-131
220.0	4.899999999999998e-131
220.2	4.899999999999998e-131
220.4	6.399999999999998e-131
220.60000000000002	6.4e-131
220.8	6.4e-131
221.0	6.4e-131
221.2	6.4e-131
221.4	6.4e-131
221.60000000000002	6.399999999999998e-131
221.8	6.399999999999998e-131
221.875	0.0
222.0	6.399999999999998e-131
222.2	6.399999999999998e-131
222.4	6.4e-131
222.60000000000002	6.400000000000001e-131
222.8	6.399999999999998e-131
223.0	6.4e-131
223.2	6.399999999999998e-131
223.4	6.4e-131
223.60000000000002	8.100000000000003e-131
223.8	8.100000000000003e-131
224.0	8.099999999999997e-131
224.2	8.099999999999999e-131
224.4	8.099999999999999e-131
224.60000000000002	8.099999999999999e-131
224.8	8.099999999999999e-131
225.0	0.0
225.2	8.099999999999999e-131
225.4	8.099999999999999e-131
225.60000000000002	8.099999999999999e-131
225.8	8.099999999999999e-131
226.0	8.099999999999999e-131
226.2	8.099999999999997e-131
226.4	8.099999999999999e-131
226.60000000000002	9.999999999999999e-131
226.8	9.999999999999999e-131
227.0	9.999999999999999e-131
227.2	9.999999999999999e-131
227.4	9.999999999999995e-131
227.60000000000002	9.999999999999999e-131
227.8	9.999999999999999e-131
228.0	9.999999999999999e-131
228.125	0.0
228.20000000000002	9.999999999999995e-131
228.4	9.999999999999999e-131
228.6	9.999999999999999e-131
228.8	9.999999999999999e-131
229.0	9.999999999999995e-131
229.20000000000002	9.999999999999995e-131
229.4	9.999999999999999e-131
229.6	9.999999999999995e-131
229.8	1.2099999999999998e-130
230.0	1.2099999999999998e-130
230.20000000000002	1.2100000000000002e-130
230.4	1.2100000000000002e-130
230.6	1.2099999999999998e-130
230.8	1.2099999999999998e-130
231.0	1.2099999999999998e-130
231.20000000000002	1.2100000000000002e-130
231.25	0.0
231.4	1.2099999999999998e-130
231.6	1.2099999999999998e-130
231.8	1.2099999999999998e-130
232.0	1.2099999999999998e-130
232.20000000000002	1.2100000000000002e-130
232.4	1.2099999999999998e-130
232.6	1.2099999999999998e-130
232.8	1.2099999999999998e-130
233.0	1.4400000000000002e-130
233.20000000000002	1.4399999999999996e-130
233.4	1.4399999999999996e-130
233.6	1.4399999999999996e-130
233.8	1.4399999999999996e-130
234.0	1.4400000000000002e-130
234.20000000000002	1.4399999999999996e-130
234.375	0.0
234.4	1.4399999999999996e-130
234.6	1.4399999999999996e-130
234.8	1.4399999999999996e-130
235.0	1.4400000000000002e-130
235.20000000000002	1.4399999999999996e-130
235.4	1.4399999999999996e-130
235.6	1.4400000000000002e-130
235.8	1.4399999999999996e-130
236.0	1.6900000000000002e-130
236.20000000000002	1.6900000000000002e-130
236.4	1.6899999999999996e-130
236.6	1.6899999999999996e-130
236.8	1.6900000000000002e-130
237.0	1.6899999999999996e-130
237.20000000000002	1.6899999999999996e-130
237.4	1.6899999999999996e-130
237.5	0.0
237.6	1.6900000000000002e-130
237.8	1.6900000000000002e-130
238.0	1.6899999999999996e-130
238.20000000000002	1.6899999999999996e-130
238.4	1.6899999999999996e-130
238.6	1.6899999999999996e-130
238.8	1.6899999999999996e-130
239.0	1.6899999999999996e-130
239.20000000000002	1.96e-130
239.4	1.9599999999999993e-130
239.6	1.9599999999999993e-130
239.8	1.9599999999999993e-130
240.0	1.9599999999999993e-130
240.20000000000002	1.9599999999999993e-130
240.4	1.9599999999999993e-130
240.6	1.96e-130
240.625	0.0
240.8	1.9599999999999993e-130
241.0	1.9599999999999993e-130
241.20000000000002	1.9599999999999993e-130
241.4	1.9599999999999993e-130
241.6	1.959999999999999e-130
241.8	1.9599999999999993e-130
242.0	1.9599999999999993e-130
242.20000000000002	2.25e-130
242.4	2.249999999999999e-130
242.6	2.25e-130
242.8	2.25e-130
243.0	2.249999999999999e-130
243.20000000000002	2.249999999999999e-130
243.4	2.249999999999999e-130
243.6	2.2499999999999988e-130
243.75	0.0
243.8	2.249999999999999e-130
244.0	2.25e-130
244.20000000000002	2.249999999999999e-130
244.4	2.249999999999999e-130
244.6	2.249999999999999e-130
244.8	2.249999999999999e-130
245.0	2.249999999999999e-130
245.20000000000002	2.249999999999999e-130
245.4	2.559999999999999e-130
245.6	2.559999999999999e-130
245.8	2.559999999999999e-130
246.0	2.559999999999999e-130
246.20000000000002	2.559999999999999e-130
246.4	2.559999999999999e-130
246.6	2.559999999999999e-130
246.8	2.559999999999999e-130
246.875	0.0
247.0	2.559999999999999e-130
247.20000000000002	2.559999999999999e-130
247.4	2.559999999999999e-130
247.6	2.559999999999999e-130
247.8	2.559999999999999e-130
248.0	2.5599999999999984e-130
248.20000000000002	2.56e-130
248.4	2.5599999999999984e-130
248.6	2.889999999999999e-130
248.8	2.8899999999999996e-130
249.0	2.8899999999999984e-130
249.20000000000002	2.889999999999999e-130
249.4	2.889999999999999e-130
249.6	2.889999999999999e-130
249.8	2.889999999999999e-130
250.0	0.0
250.20000000000002	2.889999999999999e-130
250.4	2.889999999999999e-130
250.6	2.889999999999999e-130
250.8	2.889999999999999e-130
251.0	2.8899999999999996e-130
251.20000000000002	3.239999999999999e-130
251.4	3.239999999999999e-130
251.6	3.239999999999999e-130
251.8	3.239999999999999e-130
252.0	3.239999999999999e-130
252.1	0.0
252.20000000000002	3.239999999999999e-130
252.4	3.239999999999999e-130
252.6	3.239999999999999e-130
252.8	3.239999999999999e-130
253.0	3.239999999999999e-130
253.20000000000002	3.61e-130
253.4	3.6099999999999986e-130
253.60000000000002	3.6099999999999986e-130
253.8	3.6099999999999986e-130
254.0	3.6099999999999986e-130
254.2	0.0
254.4	3.6099999999999986e-130
254.60000000000002	3.6099999999999986e-130
254.8	3.6099999999999986e-130
255.0	3.6099999999999986e-130
255.20000000000002	3.61e-130
255.4	4.000000000000001e-130
255.60000000000002	3.9999999999999995e-130
255.8	3.999999999999998e-130
256.0	4.000000000000001e-130
256.20000000000005	3.9999999999999995e-130
256.3	0.0
256.4	3.999999999999998e-130
256.6	3.999999999999998e-130
256.8	4.000000000000001e-130
257.0	3.999999999999998e-130
257.20000000000005	3.9999999999999995e-130
257.4	4.41e-130
257.6	4.41e-130
257.8	4.409999999999998e-130
258.0	4.409999999999998e-130
258.20000000000005	4.4099999999999966e-130
258.4	0.0
258.6	4.410000000000002e-130
258.8	4.4099999999999966e-130
259.0	4.409999999999998e-130
259.20000000000005	4.409999999999998e-130
259.4	4.41e-130
259.6	4.8400000000000024e-130
259.8	4.840000000000001e-130
260.0	4.840000000000001e-130
260.20000000000005	4.840000000000001e-130
260.4	4.839999999999999e-130
260.5	0.0
260.6	4.8400000000000024e-130
260.8	4.839999999999999e-130
261.0	4.840000000000001e-130
261.20000000000005	4.839999999999999e-130
261.4	4.839999999999999e-130
261.6	5.289999999999996e-130
261.8	5.289999999999998e-130
262.0	5.2899999999999996e-130
262.20000000000005	5.289999999999996e-130
262.4	5.2899999999999996e-130
262.6	0.0
262.8	5.2900000000000036e-130
263.0	5.290000000000002e-130
263.20000000000005	5.289999999999994e-130
263.4	5.2899999999999996e-130
263.6	5.290000000000002e-130
263.8	5.2899999999999996e-130
264.0	5.2899999999999996e-130
264.20000000000005	5.2899999999999996e-130
264.4	5.2900000000000036e-130
264.6	5.289999999999996e-130
264.8	5.760000000000005e-130
265.0	5.760000000000001e-130
265.20000000000005	5.760000000000001e-130
265.4	5.760000000000003e-130
265.6	5.760000000000001e-130
265.8	5.759999999999994e-130
266.0	5.759999999999998e-130
266.20000000000005	5.760000000000003e-130
266.4	5.759999999999997e-130
266.6	5.760000000000003e-130
266.79999999999995	0.0
267.0	5.760000000000001e-130
267.20000000000005	5.760000000000003e-130
267.4	5.759999999999997e-130
267.6	5.759999999999998e-130
267.8	5.760000000000001e-130
268.0	6.249999999999997e-130
268.20000000000005	6.250000000000002e-130
268.4	6.2499999999999995e-130
268.6	6.250000000000002e-130
268.8	6.249999999999997e-130
268.8999999999999	0.0
269.0	6.250000000000002e-130
269.20000000000005	6.2500000000000035e-130
269.4	6.250000000000002e-130
269.6	6.2500000000000035e-130
269.8	6.2499999999999955e-130
270.0	6.7599999999999984e-130
270.20000000000005	6.760000000000001e-130
270.4	6.760000000000001e-130
270.6	6.760000000000001e-130
270.8	6.760000000000005e-130
270.99999999999994	0.0
271.20000000000005	6.7600000000000024e-130
271.4	6.7599999999999984e-130
271.6	6.7600000000000024e-130
271.8	6.7600000000000024e-130
272.0	6.759999999999996e-130
272.20000000000005	6.7599999999999984e-130
272.4	6.7600000000000024e-130
272.6	6.760000000000005e-130
272.8	6.7599999999999984e-130
273.0	6.7600000000000024e-130
273.20000000000005	7.290000000000009e-130
273.4	7.290000000000002e-130
273.6	7.289999999999999e-130
273.8	7.290000000000002e-130
274.0	7.290000000000004e-130
274.20000000000005	7.289999999999999e-130
274.4	7.290000000000004e-130
274.6	7.290000000000004e-130
274.8	7.289999999999999e-130
275.0	7.290000000000005e-130
275.19999999999993	0.0
275.4	7.289999999999999e-130
275.6	7.289999999999999e-130
275.8	7.289999999999999e-130
276.0	7.290000000000004e-130
276.20000000000005	7.289999999999997e-130
276.4	7.84e-130
276.6	7.839999999999997e-130
276.8	7.84e-130
277.0	7.84e-130
277.20000000000005	7.840000000000002e-130
277.29999999999995	0.0
277.4	7.840000000000002e-130
277.6	7.839999999999997e-130
277.8	7.84e-130
278.0	7.840000000000002e-130
278.20000000000005	7.839999999999995e-130
278.4	8.410000000000003e-130
278.6	8.409999999999997e-130
278.8	8.410000000000007e-130
279.0	8.410000000000002e-130
279.20000000000005	8.410000000000007e-130
279.3999999999999	0.0
279.6	8.409999999999999e-130
279.8	8.410000000000002e-130
280.0	8.410000000000007e-130
280.20000000000005	8.410000000000007e-130
